"ProductVersion"	""	1.3.3137.3155
"FileVersion"	""	3137.3155.12.3156
"AssemblyVersion"	""	11.3156.3137.3155
"IsCOM"	""	false
"Title"	""	"The CodeCommander Project"
"Description"	""	"CodeCommander is a code generator and makes it easier for developers to construct a source code.
You'll no longer have to write the same lines of code twice a week."
"Configuration"	""	"Windows .NET 4.0/x64 CPU/Debug Mode"
"Company"	""	"Invisible Media"
"Product"	""	"CodeCommander"
"Copyright"	""	"Invisible Media © copyright 2014-2016"
"Trademark"	""	"Invisible Media"
"Culture"	""	"fr"