"ProductVersion"	""	1.3.1.1
"FileVersion"	""	1.1.0.2
"AssemblyVersion"	""	0.2.1.1
"IsCOM"	""	"false"
"Title"	""	"Versioning"
"Description"	""	"Versioning is a Windows console executable program which updates all versions of each compiled assemblies.
This program stands for The CodeCommander Project"
"Configuration"	""	"Windows .NET 4.0/x64 CPU/Debug Mode"
"Company"	""	"Invisible Media"
"Product"	""	"CodeCommander"
"Copyright"	""	"Invisible Media © copyright 2014-2016"
"Trademark"	""	"Invisible Media"
"Culture"	""	"fr"