"ProductVersion"	""	1.3.728.543
"FileVersion"	""	728.543.15.16
"AssemblyVersion"	""	689.16.728.543
"IsCOM"	""	true
"Title"	""	"o2MateCompil"
"Description"	""	"o2MateCompil is a .NET assembly which registers a COM object and the ProgID is o2Mate.Compilation
You can call that COM object to compile a CodeCommander source file. This program stands for The CodeCommander Project"
"Configuration"	""	"Windows .NET 4.0/x64 CPU/Debug Mode"
"Company"	""	"Invisible Media"
"Product"	""	"CodeCommander"
"Copyright"	""	"Invisible Media © copyright 2014-2016"
"Trademark"	""	"Invisible Media"
"Culture"	""	"fr"