"ProductVersion"	""	1.3.77.53
"FileVersion"	""	77.53.2.9
"AssemblyVersion"	""	77.9.77.53
"IsCOM"	""	true
"Title"	""	"o2MateExpression"
"Description"	""	"o2MateExpression is a .NET assembly which registers a COM object and the ProgID is o2Mate.Expression
You can call that COM object to compute an expression suitable at a CodeCommander source file. This program stands for The CodeCommander Project"
"Configuration"	""	"Windows .NET 4.0/x64 CPU/Debug Mode"
"Company"	""	"Invisible Media"
"Product"	""	"CodeCommander"
"Copyright"	""	"Invisible Media © copyright 2014-2016"
"Trademark"	""	"Invisible Media"
"Culture"	""	"fr"