"ProductVersion"	""	1.3.48.95
"FileVersion"	""	48.95.3.72
"AssemblyVersion"	""	42.72.48.95
"IsCOM"	""	true
"Title"	""	"o2MateLegende"
"Description"	""	"o2MateLegende is a .NET assembly which registers a COM object and the ProgID is o2Mate.LegendeDict
This COM object is used by a dictionary object for a CodeCommander source file. This program stands for The CodeCommander Project"
"Configuration"	""	"Windows .NET 4.0/x64 CPU/Debug Mode"
"Company"	""	"Invisible Media"
"Product"	""	"CodeCommander"
"Copyright"	""	"Invisible Media © copyright 2014-2016"
"Trademark"	""	"Invisible Media"
"Culture"	""	"fr"